==> env asset guard
00:54 +1731 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1732 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1733 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1734 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1735 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1736 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1737 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1738 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1739 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1740 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1741 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1742 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1743 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1744 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1745 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1746 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1747 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1748 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1749 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1750 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1751 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1752 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1753 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1754 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1755 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1756 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1757 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1758 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1759 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1760 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1761 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle destroy when sink is already closed
00:54 +1762 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput JsonLogFormatter - Additional Edge Cases should handle very long messages
00:54 +1763 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput JsonLogFormatter - Additional Edge Cases should handle special characters in message
00:54 +1764 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput JsonLogFormatter - Additional Edge Cases should handle empty message
00:54 +1765 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput JsonLogFormatter - Additional Edge Cases should handle unicode characters in message
00:54 +1766 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle _checkAndRotate when _logFile is null
00:54 +1767 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle _checkAndRotate when _logDirectory is null
00:54 +1768 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle exception in _initializeLogFile gracefully
00:54 +1769 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle exception in output method gracefully
00:54 +1770 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle exception in _checkAndRotate gracefully
00:55 +1771 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle exception in _rotateLogs gracefully
00:55 +1772 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle _rotateLogs when _logDirectory is null
00:55 +1773 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle rotation when file size exactly equals maxFileSize
00:56 +1774 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display app bar with title
00:56 +1775 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display app bar with title
00:56 +1776 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display app bar with title
00:56 +1777 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display app bar with title
00:56 +1778 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display app bar with title
00:56 +1779 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display app bar with title
00:57 +1780 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should handle rotation when old files do not exist
00:57 +1781 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/widgets/feature_flag_builder_test.dart: FeatureFlagBuilder should show disabled builder on error
00:57 +1782 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/widgets/feature_flag_builder_test.dart: FeatureFlagBuilder should show disabled builder on error
00:57 +1783 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/widgets/feature_flag_builder_test.dart: FeatureFlagBuilder should show disabled builder on error
00:57 +1784 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/widgets/feature_flag_builder_test.dart: FeatureFlagBuilder should show disabled builder on error
00:57 +1785 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display error message when error occurs
00:57 +1786 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display error message when error occurs
00:57 +1787 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display error message when error occurs
00:57 +1788 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display error message when error occurs
00:57 +1789 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/presentation/screens/feature_flags_debug_screen_test.dart: FeatureFlagsDebugScreen should display error message when error occurs
00:58 +1790 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Exception Handling Coverage should trigger rotation check after output
